nohup: ignoring input
INFO:tensorflow:Importing user module Language_Model_April2019_Restart from path /home/tuna/t2t_user_dir/DEFENSE_langage_model_experiements
INFO:tensorflow:Generating problems:
31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

31% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed

32% completed
